Debugger is run!
Creating framework...
Creating CNS...
Creating hippocampus...
Initializing framework...
Initializing CNS...
Initializing hippocampus...
Initializing core "moving"...
Running framework...
Running CNS...
Causality has been started!
Running hippocampus...
Running core "moving"...
Running TCP client-server...
	Ip   : 127.0.0.1
	Port : 1025
Loading WSAStartup dll...
All systems are successfully activated!
TCP client listen to adress 127.0.0.1:1025
TCP client [127.0.0.1:1025, socket: 280] has been connected!
Moving : register and saving new bone "Bone 1" has been successfully!
Moving : register and saving new bone "Bone 2" has been successfully!
Moving : register and saving new bone "Bone 3" has been successfully!
Moving : register and saving new bone "Bone 4" has been successfully!
Moving : register and saving new bone "Bone 5" has been successfully!
Moving : register and saving new bone "Bone 6" has been successfully!
Moving : register and saving new bone "Bone 7" has been successfully!
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
Changed : Example;(0,000000 0,000000 0,000000)
