Debugger is run!
Creating framework...
Creating CNS...
Creating hippocampus...
Initializing framework...
Initializing CNS...
Initializing hippocampus...
Initializing core "moving"...
Running framework...
Running CNS...
Causality has been started!
Running hippocampus...
Running core "moving"...
Running TCP client-server...
	Ip   : 127.0.0.1
	Port : 1025
Loading WSAStartup dll...
All systems are successfully activated!
TCP client listen to adress 127.0.0.1:1025
TCP client [127.0.0.1:1025, socket: 236] has been connected!
Bone 1;(0,000000 0,000000 0,000000)
Bone 2;(0,000000 0,000000 0,000000)
Bone 3;(0,000000 0,000000 0,000000)
Bone 4;(0,000000 0,000000 0,000000)
Bone 5;(0,000000 0,000000 0,000000)
Bone 6;(0,000000 0,000000 0,000000)
Bone 7;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
Example;(0,000000 0,000000 0,000000)
